********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.7-64b 03/02/2016 18:56 (sjfnl178) $
          : sub-version  IC6.1.7-64b.500.2 
Started at: 14-May-2021  22:26:17
User Name : qst
Host Name : cad09
Directory : /home/qst/workspace2105/aes/virtouso
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-289): The automatic layer mapping is done by StreamIn. This is because either the layer mapping is not provided or the XST_AUTO_LM value is used with the -layerMap option.
WARNING (XSTRM-107): Existing cells in the target library will be overwritten if the cell names in the Stream file and the target library are the same. To prevent this, set the '-writeMode' option to 'noOverwrite'.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO2_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN4_DG_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN4_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO4_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_T_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_GY2_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_V1_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI211_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1DG_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN4_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO22_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO4_DGY2_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO4_DG_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO4_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_DG_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_DCAP8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_V1DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21B_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FDPRBQ_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN6_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FDPRBQ_V2_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FDPSBQ_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_V2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2AN2_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO211_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUX2_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO2_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3B_V1DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR4_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_G_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_V1_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR4B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3B_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_G_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_G_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_DG_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_DCAP16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI22_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3B_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_V1_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI211_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4_S_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI211_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN6_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
